0FLOW THROUGH A HEATED PIPE











0               INLET FLUID VELOCITY                       =      .700E+01
0               REYNOLDS NUMBER                            =      .880E+04
0               FLUID DENSITY                              =      .116E+01
0               LAMINAR VISCOSITY                          =      .185E-04
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       U VELOCITY              
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0101
    49       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0099
    48       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0097
    47       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0095
    46       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0093
    45       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0091
    44       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0089
    43       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0086
    42       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0084
    41       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0082
    40       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0080
    39       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0078
    38       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0076
    37       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0074
    36       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0072
    35       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0070
    34       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0068
    33       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0066
    32       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0064
    31       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0061
    30       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0059
    29       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0057
    28       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0055
    27       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0053
    26       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0051
    25       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0049
